"","prediccion"
"1","EAP"
"2","MWS"
"3","MWS"
"4","MWS"
"5","MWS"
"6","MWS"
"7","MWS"
"8","EAP"
"9","MWS"
"10","MWS"
"11","EAP"
"12","EAP"
"13","EAP"
"14","EAP"
"15","EAP"
"16","MWS"
"17","EAP"
"18","MWS"
"19","EAP"
"20","EAP"
"21","MWS"
"22","MWS"
"23","EAP"
"24","MWS"
"25","MWS"
"26","EAP"
"27","MWS"
"28","MWS"
"29","EAP"
"30","EAP"
"31","MWS"
"32","MWS"
"33","MWS"
"34","MWS"
"35","EAP"
"36","HPL"
"37","MWS"
"38","EAP"
"39","EAP"
"40","EAP"
"41","MWS"
"42","EAP"
"43","EAP"
"44","MWS"
"45","EAP"
"46","MWS"
"47","MWS"
"48","EAP"
"49","EAP"
"50","EAP"
"51","MWS"
"52","MWS"
"53","EAP"
"54","MWS"
"55","EAP"
"56","EAP"
"57","EAP"
"58","EAP"
"59","MWS"
"60","EAP"
"61","MWS"
"62","EAP"
"63","MWS"
"64","MWS"
"65","MWS"
"66","MWS"
"67","MWS"
"68","MWS"
"69","MWS"
"70","EAP"
"71","MWS"
"72","HPL"
"73","MWS"
"74","MWS"
"75","EAP"
"76","EAP"
"77","EAP"
"78","HPL"
"79","EAP"
"80","MWS"
"81","EAP"
"82","EAP"
"83","EAP"
"84","MWS"
"85","MWS"
"86","EAP"
"87","MWS"
"88","EAP"
"89","MWS"
"90","EAP"
"91","EAP"
"92","MWS"
"93","EAP"
"94","MWS"
"95","MWS"
"96","MWS"
"97","MWS"
"98","EAP"
"99","MWS"
"100","MWS"
"101","EAP"
"102","EAP"
"103","MWS"
"104","EAP"
"105","EAP"
"106","EAP"
"107","MWS"
"108","EAP"
"109","MWS"
"110","MWS"
"111","MWS"
"112","MWS"
"113","MWS"
"114","EAP"
"115","EAP"
"116","EAP"
"117","EAP"
"118","MWS"
"119","MWS"
"120","MWS"
"121","EAP"
"122","MWS"
"123","MWS"
"124","EAP"
"125","HPL"
"126","MWS"
"127","MWS"
"128","EAP"
"129","MWS"
"130","MWS"
"131","MWS"
"132","EAP"
"133","EAP"
"134","HPL"
"135","EAP"
"136","MWS"
"137","EAP"
"138","EAP"
"139","MWS"
"140","MWS"
"141","MWS"
"142","EAP"
"143","MWS"
"144","MWS"
"145","EAP"
"146","EAP"
"147","EAP"
"148","MWS"
"149","EAP"
"150","EAP"
"151","MWS"
"152","EAP"
"153","MWS"
"154","MWS"
"155","MWS"
"156","EAP"
"157","MWS"
"158","EAP"
"159","MWS"
"160","MWS"
"161","EAP"
"162","MWS"
"163","MWS"
"164","MWS"
"165","EAP"
"166","EAP"
"167","HPL"
"168","MWS"
"169","MWS"
"170","MWS"
"171","EAP"
"172","MWS"
"173","EAP"
"174","EAP"
"175","EAP"
"176","EAP"
"177","MWS"
"178","MWS"
"179","MWS"
"180","EAP"
"181","MWS"
"182","MWS"
"183","MWS"
"184","MWS"
"185","EAP"
"186","MWS"
"187","MWS"
"188","MWS"
"189","EAP"
"190","EAP"
"191","EAP"
"192","HPL"
"193","EAP"
"194","MWS"
"195","MWS"
"196","MWS"
"197","MWS"
"198","EAP"
"199","MWS"
"200","MWS"
"201","MWS"
"202","MWS"
"203","MWS"
"204","EAP"
"205","MWS"
"206","EAP"
"207","MWS"
"208","EAP"
"209","EAP"
"210","MWS"
"211","MWS"
"212","MWS"
"213","EAP"
"214","MWS"
"215","EAP"
"216","HPL"
"217","MWS"
"218","MWS"
"219","EAP"
"220","EAP"
"221","EAP"
"222","MWS"
"223","EAP"
"224","EAP"
"225","MWS"
"226","EAP"
"227","MWS"
"228","MWS"
"229","MWS"
"230","MWS"
"231","MWS"
"232","MWS"
"233","HPL"
"234","MWS"
"235","EAP"
"236","MWS"
"237","MWS"
"238","EAP"
"239","MWS"
"240","MWS"
"241","EAP"
"242","EAP"
"243","EAP"
"244","MWS"
"245","EAP"
"246","EAP"
"247","MWS"
"248","EAP"
"249","EAP"
"250","MWS"
"251","HPL"
"252","MWS"
"253","MWS"
"254","EAP"
"255","MWS"
"256","EAP"
"257","EAP"
"258","MWS"
"259","MWS"
"260","EAP"
"261","EAP"
"262","EAP"
"263","MWS"
"264","EAP"
"265","HPL"
"266","MWS"
"267","MWS"
"268","MWS"
"269","EAP"
"270","EAP"
"271","MWS"
"272","MWS"
"273","MWS"
"274","EAP"
"275","EAP"
"276","MWS"
"277","MWS"
"278","MWS"
"279","MWS"
"280","EAP"
"281","EAP"
"282","MWS"
"283","MWS"
"284","MWS"
"285","MWS"
"286","MWS"
"287","MWS"
"288","MWS"
"289","EAP"
"290","EAP"
"291","MWS"
"292","EAP"
"293","EAP"
"294","MWS"
"295","MWS"
"296","MWS"
"297","MWS"
"298","EAP"
"299","MWS"
"300","EAP"
"301","MWS"
"302","MWS"
"303","MWS"
"304","EAP"
"305","MWS"
"306","EAP"
"307","EAP"
"308","MWS"
"309","HPL"
"310","EAP"
"311","MWS"
"312","MWS"
"313","EAP"
"314","EAP"
"315","EAP"
"316","EAP"
"317","EAP"
"318","EAP"
"319","MWS"
"320","MWS"
"321","MWS"
"322","MWS"
"323","MWS"
"324","MWS"
"325","MWS"
"326","MWS"
"327","MWS"
"328","EAP"
"329","EAP"
"330","MWS"
"331","EAP"
"332","MWS"
"333","MWS"
"334","MWS"
"335","EAP"
"336","EAP"
"337","MWS"
"338","MWS"
"339","EAP"
"340","MWS"
"341","EAP"
"342","EAP"
"343","MWS"
"344","EAP"
"345","EAP"
"346","MWS"
"347","EAP"
"348","MWS"
"349","EAP"
"350","MWS"
"351","EAP"
"352","MWS"
"353","EAP"
"354","MWS"
"355","MWS"
"356","EAP"
"357","MWS"
"358","HPL"
"359","EAP"
"360","MWS"
"361","EAP"
"362","MWS"
"363","EAP"
"364","MWS"
"365","MWS"
"366","MWS"
"367","EAP"
"368","MWS"
"369","EAP"
"370","MWS"
"371","EAP"
"372","MWS"
"373","MWS"
"374","EAP"
"375","MWS"
"376","MWS"
"377","EAP"
"378","MWS"
"379","EAP"
"380","MWS"
"381","MWS"
"382","HPL"
"383","MWS"
"384","MWS"
"385","EAP"
"386","EAP"
"387","EAP"
"388","MWS"
"389","MWS"
"390","EAP"
"391","MWS"
"392","EAP"
"393","MWS"
"394","EAP"
"395","MWS"
"396","MWS"
"397","EAP"
"398","EAP"
"399","EAP"
"400","MWS"
"401","MWS"
"402","EAP"
"403","MWS"
"404","EAP"
"405","EAP"
"406","MWS"
"407","EAP"
"408","MWS"
"409","EAP"
"410","MWS"
"411","EAP"
"412","MWS"
"413","MWS"
"414","MWS"
"415","EAP"
"416","MWS"
"417","MWS"
"418","EAP"
"419","MWS"
"420","EAP"
"421","MWS"
"422","MWS"
"423","MWS"
"424","MWS"
"425","MWS"
"426","MWS"
"427","EAP"
"428","MWS"
"429","EAP"
"430","EAP"
"431","MWS"
"432","MWS"
"433","MWS"
"434","EAP"
"435","EAP"
"436","EAP"
"437","MWS"
"438","MWS"
"439","EAP"
"440","MWS"
"441","EAP"
"442","EAP"
"443","MWS"
"444","MWS"
"445","MWS"
"446","MWS"
"447","EAP"
"448","MWS"
"449","EAP"
"450","MWS"
"451","MWS"
"452","EAP"
"453","MWS"
"454","MWS"
"455","MWS"
"456","MWS"
"457","MWS"
"458","EAP"
"459","EAP"
"460","MWS"
"461","MWS"
"462","MWS"
"463","EAP"
"464","EAP"
"465","MWS"
"466","MWS"
"467","MWS"
"468","MWS"
"469","EAP"
"470","MWS"
"471","EAP"
"472","MWS"
"473","EAP"
"474","MWS"
"475","EAP"
"476","MWS"
"477","MWS"
"478","EAP"
"479","MWS"
"480","MWS"
"481","EAP"
"482","MWS"
"483","EAP"
"484","EAP"
"485","MWS"
"486","MWS"
"487","MWS"
"488","MWS"
"489","MWS"
"490","MWS"
"491","MWS"
"492","MWS"
"493","EAP"
"494","EAP"
"495","EAP"
"496","MWS"
"497","EAP"
"498","MWS"
"499","EAP"
"500","MWS"
"501","EAP"
"502","MWS"
"503","MWS"
"504","MWS"
"505","MWS"
"506","EAP"
"507","EAP"
"508","EAP"
"509","HPL"
"510","MWS"
"511","MWS"
"512","MWS"
"513","MWS"
"514","EAP"
"515","MWS"
"516","MWS"
"517","MWS"
"518","MWS"
"519","MWS"
"520","MWS"
"521","EAP"
"522","EAP"
"523","EAP"
"524","MWS"
"525","EAP"
"526","MWS"
"527","MWS"
"528","EAP"
"529","MWS"
"530","EAP"
"531","MWS"
"532","MWS"
"533","MWS"
"534","EAP"
"535","MWS"
"536","MWS"
"537","EAP"
"538","EAP"
"539","EAP"
"540","MWS"
"541","MWS"
"542","MWS"
"543","EAP"
"544","MWS"
"545","MWS"
"546","MWS"
"547","MWS"
"548","EAP"
"549","MWS"
"550","MWS"
"551","MWS"
"552","EAP"
"553","EAP"
"554","EAP"
"555","MWS"
"556","MWS"
"557","MWS"
"558","EAP"
"559","MWS"
"560","EAP"
"561","EAP"
"562","MWS"
"563","EAP"
"564","EAP"
"565","EAP"
"566","MWS"
"567","MWS"
"568","EAP"
"569","MWS"
"570","MWS"
"571","EAP"
"572","MWS"
"573","MWS"
"574","MWS"
"575","MWS"
"576","EAP"
"577","EAP"
"578","EAP"
"579","MWS"
"580","HPL"
"581","MWS"
"582","MWS"
"583","MWS"
"584","MWS"
"585","EAP"
"586","MWS"
"587","MWS"
"588","EAP"
"589","MWS"
"590","MWS"
"591","MWS"
"592","MWS"
"593","EAP"
"594","EAP"
"595","MWS"
"596","EAP"
"597","MWS"
"598","MWS"
"599","MWS"
"600","MWS"
"601","EAP"
"602","EAP"
"603","EAP"
"604","EAP"
"605","MWS"
"606","MWS"
"607","MWS"
"608","EAP"
"609","EAP"
"610","EAP"
"611","MWS"
"612","MWS"
"613","MWS"
"614","MWS"
"615","MWS"
"616","EAP"
"617","EAP"
"618","EAP"
"619","EAP"
"620","EAP"
"621","MWS"
"622","MWS"
"623","MWS"
"624","MWS"
"625","MWS"
"626","EAP"
"627","MWS"
"628","EAP"
"629","HPL"
"630","MWS"
"631","EAP"
"632","MWS"
"633","EAP"
"634","MWS"
"635","EAP"
"636","MWS"
"637","EAP"
"638","MWS"
"639","MWS"
"640","EAP"
"641","EAP"
"642","EAP"
"643","MWS"
"644","MWS"
"645","MWS"
"646","MWS"
"647","EAP"
"648","MWS"
"649","HPL"
"650","EAP"
"651","MWS"
"652","MWS"
"653","MWS"
"654","EAP"
"655","MWS"
"656","MWS"
"657","MWS"
"658","MWS"
"659","MWS"
"660","MWS"
"661","HPL"
"662","MWS"
"663","EAP"
"664","EAP"
"665","MWS"
"666","HPL"
"667","MWS"
"668","MWS"
"669","EAP"
"670","MWS"
"671","MWS"
"672","MWS"
"673","MWS"
"674","EAP"
"675","EAP"
"676","EAP"
"677","EAP"
"678","MWS"
"679","EAP"
"680","EAP"
"681","EAP"
"682","MWS"
"683","MWS"
"684","EAP"
"685","MWS"
"686","MWS"
"687","EAP"
"688","EAP"
"689","MWS"
"690","EAP"
"691","HPL"
"692","EAP"
"693","MWS"
"694","EAP"
"695","EAP"
"696","EAP"
"697","HPL"
"698","MWS"
"699","EAP"
"700","MWS"
"701","EAP"
"702","EAP"
"703","EAP"
"704","EAP"
"705","MWS"
"706","EAP"
"707","EAP"
"708","EAP"
"709","MWS"
"710","EAP"
"711","EAP"
"712","MWS"
"713","MWS"
"714","EAP"
"715","MWS"
"716","MWS"
"717","EAP"
"718","EAP"
"719","MWS"
"720","MWS"
"721","MWS"
"722","MWS"
"723","MWS"
"724","MWS"
"725","MWS"
"726","EAP"
"727","EAP"
"728","MWS"
"729","MWS"
"730","MWS"
"731","EAP"
"732","MWS"
"733","MWS"
"734","EAP"
"735","EAP"
"736","EAP"
"737","MWS"
"738","MWS"
"739","EAP"
"740","MWS"
"741","MWS"
"742","EAP"
"743","MWS"
"744","MWS"
"745","MWS"
"746","MWS"
"747","MWS"
"748","MWS"
"749","EAP"
"750","EAP"
"751","MWS"
"752","EAP"
"753","EAP"
"754","MWS"
"755","MWS"
"756","EAP"
"757","EAP"
"758","MWS"
"759","EAP"
"760","EAP"
"761","MWS"
"762","EAP"
"763","MWS"
"764","EAP"
"765","HPL"
"766","MWS"
"767","EAP"
"768","HPL"
"769","MWS"
"770","MWS"
"771","MWS"
"772","MWS"
"773","MWS"
"774","EAP"
"775","EAP"
"776","EAP"
"777","EAP"
"778","EAP"
"779","MWS"
"780","MWS"
"781","EAP"
"782","EAP"
"783","MWS"
"784","HPL"
"785","EAP"
"786","EAP"
"787","EAP"
"788","EAP"
"789","EAP"
"790","MWS"
"791","MWS"
"792","MWS"
"793","MWS"
"794","MWS"
"795","HPL"
"796","MWS"
"797","EAP"
"798","MWS"
"799","EAP"
"800","MWS"
"801","MWS"
"802","MWS"
"803","MWS"
"804","MWS"
"805","MWS"
"806","MWS"
"807","MWS"
"808","MWS"
"809","MWS"
"810","EAP"
"811","MWS"
"812","EAP"
"813","EAP"
"814","MWS"
"815","EAP"
"816","HPL"
"817","EAP"
"818","HPL"
"819","EAP"
"820","EAP"
"821","MWS"
"822","MWS"
"823","MWS"
"824","MWS"
"825","EAP"
"826","EAP"
"827","EAP"
"828","MWS"
"829","MWS"
"830","MWS"
"831","EAP"
"832","MWS"
"833","EAP"
"834","EAP"
"835","EAP"
"836","EAP"
"837","EAP"
"838","EAP"
"839","MWS"
"840","EAP"
"841","EAP"
"842","EAP"
"843","MWS"
"844","MWS"
"845","EAP"
"846","MWS"
"847","EAP"
"848","EAP"
"849","MWS"
"850","MWS"
"851","MWS"
"852","MWS"
"853","MWS"
"854","MWS"
"855","MWS"
"856","MWS"
"857","MWS"
"858","MWS"
"859","MWS"
"860","EAP"
"861","EAP"
"862","MWS"
"863","EAP"
"864","MWS"
"865","EAP"
"866","MWS"
"867","EAP"
"868","EAP"
"869","MWS"
"870","MWS"
"871","EAP"
"872","EAP"
"873","EAP"
"874","MWS"
"875","MWS"
"876","MWS"
"877","EAP"
"878","EAP"
"879","EAP"
"880","MWS"
"881","MWS"
"882","MWS"
"883","MWS"
"884","MWS"
"885","MWS"
"886","EAP"
"887","MWS"
"888","MWS"
"889","EAP"
"890","EAP"
"891","EAP"
"892","EAP"
"893","EAP"
"894","EAP"
"895","MWS"
"896","EAP"
"897","EAP"
"898","MWS"
"899","EAP"
"900","EAP"
"901","MWS"
"902","MWS"
"903","HPL"
"904","MWS"
"905","EAP"
"906","EAP"
"907","EAP"
"908","MWS"
"909","EAP"
"910","MWS"
"911","HPL"
"912","EAP"
"913","MWS"
"914","MWS"
"915","MWS"
"916","EAP"
"917","MWS"
"918","EAP"
"919","MWS"
"920","EAP"
"921","MWS"
"922","EAP"
"923","EAP"
"924","EAP"
"925","EAP"
"926","MWS"
"927","MWS"
"928","EAP"
"929","MWS"
"930","MWS"
"931","MWS"
"932","MWS"
"933","EAP"
"934","EAP"
"935","MWS"
"936","MWS"
"937","MWS"
"938","MWS"
"939","MWS"
"940","MWS"
"941","MWS"
"942","HPL"
"943","EAP"
"944","EAP"
"945","EAP"
"946","MWS"
"947","MWS"
"948","EAP"
"949","EAP"
"950","MWS"
"951","MWS"
"952","EAP"
"953","MWS"
"954","MWS"
"955","MWS"
"956","EAP"
"957","MWS"
"958","EAP"
"959","MWS"
"960","EAP"
"961","MWS"
"962","EAP"
"963","MWS"
"964","MWS"
"965","MWS"
"966","MWS"
"967","MWS"
"968","EAP"
"969","MWS"
"970","EAP"
"971","EAP"
"972","MWS"
"973","EAP"
"974","EAP"
"975","MWS"
"976","EAP"
"977","EAP"
"978","MWS"
"979","EAP"
"980","MWS"
"981","MWS"
"982","EAP"
"983","EAP"
"984","MWS"
"985","MWS"
"986","MWS"
"987","MWS"
"988","MWS"
"989","MWS"
"990","MWS"
"991","EAP"
"992","MWS"
"993","MWS"
"994","MWS"
"995","MWS"
"996","EAP"
"997","MWS"
"998","MWS"
"999","MWS"
"1000","MWS"
"1001","EAP"
"1002","MWS"
"1003","MWS"
"1004","MWS"
"1005","EAP"
"1006","MWS"
"1007","EAP"
"1008","MWS"
"1009","EAP"
"1010","MWS"
"1011","EAP"
"1012","MWS"
"1013","MWS"
"1014","MWS"
"1015","MWS"
"1016","MWS"
"1017","MWS"
"1018","EAP"
"1019","EAP"
"1020","MWS"
"1021","MWS"
"1022","EAP"
"1023","MWS"
"1024","EAP"
"1025","EAP"
"1026","EAP"
"1027","EAP"
"1028","MWS"
"1029","MWS"
"1030","MWS"
"1031","MWS"
"1032","MWS"
"1033","MWS"
"1034","MWS"
"1035","MWS"
"1036","MWS"
"1037","EAP"
"1038","EAP"
"1039","MWS"
"1040","EAP"
"1041","EAP"
"1042","HPL"
"1043","MWS"
"1044","EAP"
"1045","EAP"
"1046","MWS"
"1047","MWS"
"1048","EAP"
"1049","MWS"
"1050","MWS"
"1051","MWS"
"1052","EAP"
"1053","MWS"
"1054","MWS"
"1055","EAP"
"1056","MWS"
"1057","MWS"
"1058","EAP"
"1059","EAP"
"1060","MWS"
"1061","EAP"
"1062","MWS"
"1063","MWS"
"1064","EAP"
"1065","EAP"
"1066","MWS"
"1067","MWS"
"1068","MWS"
"1069","MWS"
"1070","EAP"
"1071","MWS"
"1072","MWS"
"1073","HPL"
"1074","MWS"
"1075","MWS"
"1076","EAP"
"1077","MWS"
"1078","MWS"
"1079","EAP"
"1080","MWS"
"1081","HPL"
"1082","EAP"
"1083","MWS"
"1084","MWS"
"1085","EAP"
"1086","EAP"
"1087","EAP"
"1088","EAP"
"1089","EAP"
"1090","EAP"
"1091","EAP"
"1092","EAP"
"1093","MWS"
"1094","EAP"
"1095","HPL"
"1096","EAP"
"1097","MWS"
"1098","MWS"
"1099","MWS"
"1100","MWS"
"1101","EAP"
"1102","EAP"
"1103","EAP"
"1104","EAP"
"1105","MWS"
"1106","EAP"
"1107","MWS"
"1108","MWS"
"1109","EAP"
"1110","MWS"
"1111","EAP"
"1112","EAP"
"1113","MWS"
"1114","MWS"
"1115","MWS"
"1116","MWS"
"1117","EAP"
"1118","MWS"
"1119","EAP"
"1120","HPL"
"1121","MWS"
"1122","MWS"
"1123","MWS"
"1124","EAP"
"1125","MWS"
"1126","EAP"
"1127","MWS"
"1128","MWS"
"1129","MWS"
"1130","EAP"
"1131","MWS"
"1132","MWS"
"1133","MWS"
"1134","MWS"
"1135","MWS"
"1136","EAP"
"1137","MWS"
"1138","EAP"
"1139","MWS"
"1140","EAP"
"1141","EAP"
"1142","HPL"
"1143","MWS"
"1144","EAP"
"1145","MWS"
"1146","EAP"
"1147","MWS"
"1148","MWS"
"1149","MWS"
"1150","MWS"
"1151","MWS"
"1152","MWS"
"1153","EAP"
"1154","MWS"
"1155","EAP"
"1156","MWS"
"1157","EAP"
"1158","MWS"
"1159","MWS"
"1160","MWS"
"1161","MWS"
"1162","MWS"
"1163","EAP"
"1164","MWS"
"1165","EAP"
"1166","EAP"
"1167","MWS"
"1168","EAP"
"1169","MWS"
"1170","MWS"
"1171","EAP"
"1172","MWS"
"1173","MWS"
"1174","HPL"
"1175","EAP"
"1176","EAP"
"1177","MWS"
"1178","EAP"
"1179","EAP"
"1180","MWS"
"1181","MWS"
"1182","MWS"
"1183","MWS"
"1184","EAP"
"1185","MWS"
"1186","EAP"
"1187","MWS"
"1188","MWS"
"1189","MWS"
"1190","MWS"
"1191","MWS"
"1192","EAP"
"1193","EAP"
"1194","EAP"
"1195","EAP"
"1196","EAP"
"1197","MWS"
"1198","MWS"
"1199","MWS"
"1200","EAP"
"1201","MWS"
"1202","EAP"
"1203","EAP"
"1204","EAP"
"1205","EAP"
"1206","EAP"
"1207","MWS"
"1208","MWS"
"1209","MWS"
"1210","MWS"
"1211","MWS"
"1212","EAP"
"1213","EAP"
"1214","EAP"
"1215","MWS"
"1216","EAP"
"1217","MWS"
"1218","EAP"
"1219","EAP"
"1220","MWS"
"1221","EAP"
"1222","MWS"
"1223","EAP"
"1224","MWS"
"1225","EAP"
"1226","MWS"
"1227","MWS"
"1228","EAP"
"1229","EAP"
"1230","HPL"
"1231","MWS"
"1232","MWS"
"1233","MWS"
"1234","MWS"
"1235","MWS"
"1236","MWS"
"1237","MWS"
"1238","MWS"
"1239","EAP"
"1240","EAP"
"1241","MWS"
"1242","MWS"
"1243","MWS"
"1244","EAP"
"1245","EAP"
"1246","MWS"
"1247","MWS"
"1248","MWS"
"1249","MWS"
"1250","MWS"
"1251","EAP"
"1252","EAP"
"1253","EAP"
"1254","EAP"
"1255","EAP"
"1256","MWS"
"1257","MWS"
"1258","EAP"
"1259","MWS"
"1260","EAP"
"1261","MWS"
"1262","MWS"
"1263","EAP"
"1264","MWS"
"1265","MWS"
"1266","MWS"
"1267","MWS"
"1268","MWS"
"1269","MWS"
"1270","MWS"
"1271","MWS"
"1272","MWS"
"1273","MWS"
"1274","MWS"
"1275","EAP"
"1276","EAP"
"1277","MWS"
"1278","EAP"
"1279","EAP"
"1280","EAP"
"1281","EAP"
"1282","EAP"
"1283","MWS"
"1284","EAP"
"1285","MWS"
"1286","EAP"
"1287","MWS"
"1288","MWS"
"1289","EAP"
"1290","MWS"
"1291","EAP"
"1292","HPL"
"1293","MWS"
"1294","EAP"
"1295","EAP"
"1296","MWS"
"1297","MWS"
"1298","MWS"
"1299","MWS"
"1300","EAP"
"1301","MWS"
"1302","MWS"
"1303","EAP"
"1304","HPL"
"1305","MWS"
"1306","EAP"
"1307","MWS"
"1308","HPL"
"1309","MWS"
"1310","MWS"
"1311","EAP"
"1312","EAP"
"1313","MWS"
"1314","MWS"
"1315","MWS"
"1316","MWS"
"1317","EAP"
"1318","MWS"
"1319","MWS"
"1320","EAP"
"1321","EAP"
"1322","EAP"
"1323","MWS"
"1324","EAP"
"1325","EAP"
"1326","MWS"
"1327","HPL"
"1328","MWS"
"1329","MWS"
"1330","EAP"
"1331","EAP"
"1332","MWS"
"1333","MWS"
"1334","EAP"
"1335","MWS"
"1336","EAP"
"1337","MWS"
"1338","EAP"
"1339","MWS"
"1340","HPL"
"1341","EAP"
"1342","MWS"
"1343","MWS"
"1344","MWS"
"1345","MWS"
"1346","EAP"
"1347","MWS"
"1348","EAP"
"1349","MWS"
"1350","MWS"
"1351","EAP"
"1352","MWS"
"1353","HPL"
"1354","EAP"
"1355","MWS"
"1356","MWS"
"1357","MWS"
"1358","MWS"
"1359","EAP"
"1360","EAP"
"1361","MWS"
"1362","MWS"
"1363","MWS"
"1364","MWS"
"1365","MWS"
"1366","EAP"
"1367","HPL"
"1368","MWS"
"1369","MWS"
"1370","MWS"
"1371","EAP"
"1372","EAP"
"1373","MWS"
"1374","MWS"
"1375","MWS"
"1376","HPL"
"1377","EAP"
"1378","EAP"
"1379","EAP"
"1380","MWS"
"1381","MWS"
"1382","EAP"
"1383","MWS"
"1384","EAP"
"1385","EAP"
"1386","EAP"
"1387","MWS"
"1388","MWS"
"1389","MWS"
"1390","MWS"
"1391","MWS"
"1392","MWS"
"1393","MWS"
"1394","EAP"
"1395","HPL"
"1396","EAP"
"1397","MWS"
"1398","MWS"
"1399","EAP"
"1400","EAP"
"1401","MWS"
"1402","EAP"
"1403","EAP"
"1404","MWS"
"1405","EAP"
"1406","EAP"
"1407","HPL"
"1408","MWS"
"1409","EAP"
"1410","MWS"
"1411","MWS"
"1412","MWS"
"1413","MWS"
"1414","HPL"
"1415","MWS"
"1416","MWS"
"1417","MWS"
"1418","MWS"
"1419","MWS"
"1420","MWS"
"1421","MWS"
"1422","MWS"
"1423","MWS"
"1424","MWS"
"1425","MWS"
"1426","EAP"
"1427","EAP"
"1428","HPL"
"1429","EAP"
"1430","MWS"
"1431","MWS"
"1432","EAP"
"1433","MWS"
"1434","EAP"
"1435","MWS"
"1436","EAP"
"1437","EAP"
"1438","EAP"
"1439","EAP"
"1440","EAP"
"1441","MWS"
"1442","EAP"
"1443","MWS"
"1444","EAP"
"1445","MWS"
"1446","MWS"
"1447","MWS"
"1448","EAP"
"1449","EAP"
"1450","EAP"
"1451","MWS"
"1452","MWS"
"1453","EAP"
"1454","MWS"
"1455","EAP"
"1456","MWS"
"1457","MWS"
"1458","EAP"
"1459","MWS"
"1460","EAP"
"1461","EAP"
"1462","MWS"
"1463","MWS"
"1464","EAP"
"1465","MWS"
"1466","MWS"
"1467","MWS"
"1468","MWS"
"1469","MWS"
"1470","EAP"
"1471","EAP"
"1472","MWS"
"1473","EAP"
"1474","MWS"
"1475","MWS"
"1476","MWS"
"1477","EAP"
"1478","MWS"
"1479","EAP"
"1480","MWS"
"1481","EAP"
"1482","MWS"
"1483","EAP"
"1484","MWS"
"1485","EAP"
"1486","EAP"
"1487","EAP"
"1488","MWS"
"1489","EAP"
"1490","MWS"
"1491","EAP"
"1492","HPL"
"1493","MWS"
"1494","MWS"
"1495","MWS"
"1496","EAP"
"1497","MWS"
"1498","EAP"
"1499","EAP"
"1500","MWS"
"1501","MWS"
"1502","MWS"
"1503","EAP"
"1504","MWS"
"1505","MWS"
"1506","EAP"
"1507","MWS"
"1508","MWS"
"1509","MWS"
"1510","MWS"
"1511","EAP"
"1512","MWS"
"1513","EAP"
"1514","EAP"
"1515","EAP"
"1516","EAP"
"1517","MWS"
"1518","MWS"
"1519","MWS"
"1520","MWS"
"1521","EAP"
"1522","MWS"
"1523","MWS"
"1524","EAP"
"1525","MWS"
"1526","EAP"
"1527","MWS"
"1528","MWS"
"1529","MWS"
"1530","EAP"
"1531","MWS"
